info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/nm/xb0zkhqs2p9dwdg__lhggt1m0000gn/T/chromatic--2878-YS4N4ipy9R0V
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook"
info => Adding stories defined in "/Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/main.js"
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/storybook-init-framework-entry.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/preview.js-generated-config-entry.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 546/554 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 547/554 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 548/554 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 548/555 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 549/555 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 550/555 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 550/556 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 551/556 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 552/556 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 553/556 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 554/556 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 554/557 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 554/558 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 555/558 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 556/558 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 556/559 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 556/560 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 556/561 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 556/562 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 556/563 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 556/564 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 556/565 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 556/566 modules 10 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 556/567 modules 11 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 556/568 modules 12 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 556/569 modules 13 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 556/570 modules 14 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 556/571 modules 15 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 557/571 modules 14 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 557/572 modules 15 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 557/573 modules 16 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 557/574 modules 17 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 557/575 modules 18 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 557/576 modules 19 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 67% building 557/577 modules 20 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 558/577 modules 19 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 558/578 modules 20 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 67% building 558/579 modules 21 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 67% building 559/579 modules 20 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 560/579 modules 19 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 561/579 modules 18 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 562/579 modules 17 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 563/579 modules 16 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 564/579 modules 15 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 565/579 modules 14 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 566/579 modules 13 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 567/579 modules 12 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 568/579 modules 11 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 569/579 modules 10 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 570/579 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 571/579 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 572/579 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 573/579 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 574/579 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 575/579 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 576/579 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 577/579 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 577/580 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 578/580 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 579/580 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 579/581 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 579/582 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 579/583 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 579/584 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 579/585 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 580/585 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 580/586 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 580/587 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 580/588 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 580/589 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 580/590 modules 10 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 580/591 modules 11 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 580/592 modules 12 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 580/593 modules 13 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 580/594 modules 14 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 580/595 modules 15 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 580/596 modules 16 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 580/597 modules 17 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 580/598 modules 18 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 580/599 modules 19 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 581/599 modules 18 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 582/599 modules 17 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 583/599 modules 16 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 584/599 modules 15 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 584/600 modules 16 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 585/600 modules 15 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 585/601 modules 16 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 586/601 modules 15 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 587/601 modules 14 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 588/601 modules 13 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 589/601 modules 12 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 590/601 modules 11 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 591/601 modules 10 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 592/601 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 593/601 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 594/601 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 595/601 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 596/601 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 597/601 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 598/601 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 599/601 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 599/602 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 600/602 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 600/603 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 601/603 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 602/603 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 602/604 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 602/605 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 602/606 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 603/606 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 603/607 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 603/608 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 603/609 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 603/610 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 603/611 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 603/612 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 603/613 modules 10 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 603/614 modules 11 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 603/615 modules 12 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 603/616 modules 13 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 603/617 modules 14 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 604/617 modules 13 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 605/617 modules 12 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 606/617 modules 11 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 606/618 modules 12 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 606/619 modules 13 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 606/620 modules 14 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 606/621 modules 15 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 606/622 modules 16 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 606/623 modules 17 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 606/624 modules 18 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 606/625 modules 19 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 606/626 modules 20 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 67% building 606/627 modules 21 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 607/627 modules 20 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 608/627 modules 19 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 609/627 modules 18 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 610/627 modules 17 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 611/627 modules 16 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 612/627 modules 15 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 613/627 modules 14 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 614/627 modules 13 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 615/627 modules 12 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 616/627 modules 11 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 616/628 modules 12 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 617/628 modules 11 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 617/629 modules 12 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 617/630 modules 13 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 618/630 modules 12 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 618/631 modules 13 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 619/631 modules 12 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 620/631 modules 11 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 621/631 modules 10 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 622/631 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 623/631 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 624/631 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 625/631 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 626/631 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 627/631 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 627/632 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 628/632 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 629/632 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 630/632 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 631/632 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 631/633 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 631/634 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 631/635 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 632/635 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 632/636 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2018/ToBoolean.js
